1.968638116522925e-06,9.090299012934105e-24,6.38751898239324e-21,0.9999979734420776
0.9999512434005737,1.9725595848285593e-05,2.843149923137389e-05,4.901482952845981e-07
0.03876052796840668,8.26170482326868e-27,1.0855617620098013e-12,0.9612394571304321
1.1025447292922763e-06,3.767544740185258e-06,0.9999934434890747,1.6639072555335588e-06
9.939034040229444e-10,3.715233845014154e-07,0.9999985694885254,1.1139871958221192e-06
1.0,1.0273090971651966e-12,1.9700008985212847e-11,8.085638061872125e-12
0.0005912359338253736,0.9994087219238281,2.2727962429290073e-14,8.394093420349691e-09
8.887380848615622e-13,6.05106919731586e-24,8.010874184229996e-36,1.0
1.8239608712278255e-09,4.310290380176777e-39,3.1139234084686788e-40,1.0
1.0,9.495713390508259e-35,3.8196688705614617e-16,1.9367226045119423e-08
0.5220882296562195,0.47767534852027893,0.00023645299370400608,4.427660016403934e-09
1.0,2.3247667640010504e-39,1.437456021967919e-34,4.499604244756483e-09
0.019341930747032166,5.956666557337261e-16,2.983075683005154e-05,0.980628252029419
2.9446806365740485e-05,4.6387831279154977e-29,2.401145116071035e-10,0.999970555305481
1.0,0.0,0.0,8.255276084211141e-20
0.5986908674240112,3.3380635805151323e-19,0.0007673172513023019,0.40054184198379517
0.2431662380695343,6.346296572701249e-07,0.7568328976631165,2.214307102121893e-07
6.110164818551311e-09,0.9999836683273315,1.691867201891739e-10,1.6349506040569395e-05
0.005818739999085665,2.7003906666834627e-17,0.994181215763092,3.93191967873463e-08
0.9959779977798462,1.072801847357141e-09,3.165535599691793e-05,0.003990284167230129
0.0014142644358798862,1.4719673258056787e-09,0.9985686540603638,1.7018855942296796e-05
2.7746120395022444e-05,5.789448209725379e-07,0.8393247723579407,0.16064690053462982
9.358794850200525e-10,0.004820522386580706,0.9951795339584351,2.6530823978715423e-12
0.00015979973250068724,0.06595254689455032,0.9338877201080322,2.782582220195451e-10
0.11590845882892609,2.426049812431774e-12,0.05088379606604576,0.8332077264785767
0.006986422464251518,2.3061992748579055e-28,0.01130167581140995,0.9817118644714355
0.9991969466209412,3.823466489840917e-15,4.589407738390949e-13,0.0008030150784179568
1.7416010040377516e-12,0.00043544708751142025,0.9995645880699158,1.0843102110635883e-10
0.7541080713272095,2.1319181087164907e-06,4.4400418230053707e-17,0.245889812707901
0.9999996423721313,7.232950392323585e-26,3.7240309035298236e-13,3.423531893531617e-07
